,symbols,price
418,XRPTUSD,0.76780000
419,EOSTUSD,4.11590000
420,XLMTUSD,0.06833000
421,BNBUSDC,482.00000000
422,BTCUSDC,42732.37000000
423,ETHUSDC,3266.47000000
424,XRPUSDC,0.76730000
425,EOSUSDC,2.86100000
426,XLMUSDC,0.04970000
427,USDCUSDT,0.99970000
428,ADATUSD,1.52300000
429,TRXTUSD,0.07178000
430,NEOTUSD,11.81800000
431,TRXXRP,0.09356000
432,XZCXRP,20.79200000
433,PAXTUSD,0.99950000
434,USDCTUSD,1.00000000
435,USDCPAX,1.00020000
436,LINKUSDT,24.74000000
437,LINKTUSD,28.87000000
438,LINKPAX,3.98340000
439,LINKUSDC,24.77000000
440,WAVESUSDT,13.80000000
441,WAVESTUSD,1.07200000
442,WAVESPAX,0.80290000
443,WAVESUSDC,1.20360000
444,BCHABCTUSD,220.20000000
445,BCHABCPAX,221.20000000
446,BCHABCUSDC,220.30000000
447,BCHSVTUSD,59.17000000
448,BCHSVPAX,58.18000000
449,BCHSVUSDC,57.50000000
450,LTCTUSD,150.10000000
451,LTCPAX,171.13000000
452,LTCUSDC,151.20000000
453,TRXPAX,0.07661000
454,TRXUSDC,0.07190000
455,BTTBTC,0.00000005
456,BTTBNB,0.00000573
457,BTTUSDT,0.00277700
458,BNBUSDS,22.27880000
459,BTCUSDS,9604.59000000
460,USDSUSDT,0.99680000
461,USDSPAX,1.00020000
462,USDSTUSD,1.00000000
463,USDSUSDC,1.00000000
464,BTTPAX,0.00038660
465,BTTTUSD,0.00277000
466,BTTUSDC,0.00277600
467,ONGBNB,0.00545000
468,ONGBTC,0.00001751
469,ONGUSDT,0.74710000
470,HOTBNB,0.00001278
471,HOTUSDT,0.00616400
472,ZILUSDT,0.06339000
473,ZRXBNB,0.01045000
474,ZRXUSDT,0.73890000
475,FETBNB,0.00097200
476,FETBTC,0.00001100
477,FETUSDT,0.46840000
478,BATUSDT,1.03020000
479,XMRBNB,0.46780000
480,XMRUSDT,225.60000000
481,ZECBNB,0.29170000
482,ZECUSDT,140.50000000
483,ZECPAX,42.10000000
484,ZECTUSD,51.48000000
485,ZECUSDC,140.70000000
486,IOSTBNB,0.00005987
487,IOSTUSDT,0.02882000
488,CELRBNB,0.00017914
489,CELRBTC,0.00000201
490,CELRUSDT,0.08624000
491,ADAPAX,0.03257000
492,ADAUSDC,1.52600000
493,NEOPAX,11.12200000
494,NEOUSDC,28.27000000
495,DASHBNB,0.28420000
496,DASHUSDT,137.30000000
497,NANOUSDT,3.07000000
498,OMGBNB,0.03938000
499,OMGUSDT,6.18100000
500,THETAUSDT,4.03600000
501,ENJUSDT,2.38900000
502,MITHUSDT,0.04976000
503,MATICBNB,0.00488400
504,MATICBTC,0.00005503
505,MATICUSDT,2.35200000
506,ATOMBNB,0.08635000
507,ATOMBTC,0.00097260
508,ATOMUSDT,41.56000000
509,ATOMUSDC,41.57000000
510,ATOMPAX,3.17800000
511,ATOMTUSD,2.59800000
512,ETCUSDC,4.71000000
513,ETCPAX,4.83800000
514,ETCTUSD,3.79500000
515,BATUSDC,0.63130000
516,BATPAX,0.25560000
517,BATTUSD,0.22220000
518,PHBBNB,0.00013700
519,PHBBTC,0.00000871
520,PHBUSDC,0.00587000
521,PHBTUSD,0.37500000
522,PHBPAX,0.00639000
523,TFUELBNB,0.00012590
524,TFUELBTC,0.00000409
525,TFUELUSDT,0.17500000
526,TFUELUSDC,0.00356500
527,TFUELTUSD,0.00307700
528,TFUELPAX,0.00348700
529,ONEBNB,0.00069920
530,ONEBTC,0.00000790
531,ONEUSDT,0.33731000
532,ONETUSD,0.00472000
533,ONEPAX,0.00496000
534,ONEUSDC,0.00520000
535,FTMBNB,0.00666390
536,FTMBTC,0.00007504
537,FTMUSDT,3.20520000
538,FTMTUSD,0.01095000
539,FTMPAX,0.01028000
540,FTMUSDC,0.01107000
541,BTCBBTC,1.00000000
542,BCPTTUSD,0.02606000
543,BCPTPAX,0.02761000
544,BCPTUSDC,0.02728000
545,ALGOBNB,0.00292500
546,ALGOBTC,0.00003297
547,ALGOUSDT,1.40900000
548,ALGOTUSD,1.01700000
549,ALGOPAX,0.20390000
550,ALGOUSDC,0.23800000
551,USDSBUSDT,0.99970000
552,USDSBUSDS,0.99990000
553,GTOUSDT,0.04603000
554,GTOPAX,0.01361000
555,GTOTUSD,0.01236000
556,GTOUSDC,0.01196000
557,ERDBNB,0.00083273
558,ERDBTC,0.00000168
559,ERDUSDT,0.01971000
560,ERDPAX,0.00125270
561,ERDUSDC,0.00135730
562,DOGEBNB,0.00015270
563,DOGEBTC,0.00000397
564,DOGEUSDT,0.16920000
565,DOGEPAX,0.00216820
566,DOGEUSDC,0.00212770
567,DUSKBNB,0.00118000
568,DUSKBTC,0.00002398
569,DUSKUSDT,1.02390000
570,DUSKUSDC,0.01790000
571,DUSKPAX,0.01890000
572,BGBPUSDC,1.39000000
573,ANKRBNB,0.00018850
574,ANKRBTC,0.00000212
575,ANKRUSDT,0.09084000
576,ANKRTUSD,0.00212800
577,ANKRPAX,0.00209300
578,ANKRUSDC,0.00209700
579,ONTPAX,0.84510000
580,ONTUSDC,0.57080000
581,WINBNB,0.00000086
582,WINBTC,0.00000001
583,WINUSDT,0.00041160
584,WINUSDC,0.00041170
585,COSBNB,0.00004238
586,COSBTC,0.00000048
587,COSUSDT,0.02042000
588,TUSDBTUSD,0.99750000
589,NPXSUSDT,0.00703010
590,NPXSUSDC,0.00017020
591,COCOSBNB,0.00328800
592,COCOSBTC,0.00000003
593,COCOSUSDT,1.58260000
594,MTLUSDT,1.84300000
595,TOMOBNB,0.03255000
596,TOMOBTC,0.00003543
597,TOMOUSDT,1.51500000
598,TOMOUSDC,0.36700000
599,PERLBNB,0.00015280
600,PERLBTC,0.00000171
601,PERLUSDC,0.02447000
602,PERLUSDT,0.07322000
603,DENTUSDT,0.00367400
604,MFTUSDT,0.00787600
605,KEYUSDT,0.01023100
606,STORMUSDT,0.00339700
607,DOCKUSDT,0.05625000
608,WANUSDT,0.55880000
609,FUNUSDT,0.01171000
610,CVCUSDT,0.32490000
611,BTTTRX,0.03945000
612,WINTRX,0.00573700
613,CHZBNB,0.00054330
614,CHZBTC,0.00000613
615,CHZUSDT,0.26180000
616,BANDBNB,0.02248000
617,BANDBTC,0.00012750
618,BANDUSDT,5.46200000
619,BNBBUSD,481.80000000
620,BTCBUSD,42739.51000000
621,BUSDUSDT,0.99960000
622,BEAMBNB,0.02177000
623,BEAMBTC,0.00001065
624,BEAMUSDT,0.45460000
625,XTZBNB,0.00863900
626,XTZBTC,0.00009733
627,XTZUSDT,4.15700000
628,RENUSDT,0.46400000
629,RVNUSDT,0.09178000
630,HCUSDT,0.84230000
631,HBARBNB,0.00056720
632,HBARBTC,0.00000640
633,HBARUSDT,0.27340000
634,NKNBNB,0.00074700
635,NKNBTC,0.00000670
636,NKNUSDT,0.28570000
637,XRPBUSD,0.76750000
638,ETHBUSD,3264.73000000
639,BCHABCBUSD,220.16000000
640,LTCBUSD,151.50000000
641,LINKBUSD,24.75000000
642,ETCBUSD,31.24000000
643,STXBNB,0.00432700
644,STXBTC,0.00004888
645,STXUSDT,2.09000000
646,KAVABNB,0.01192000
647,KAVABTC,0.00013470
648,KAVAUSDT,5.75500000
649,BUSDNGN,462.64000000
650,BNBNGN,43608.00000000
651,BTCNGN,24624900.00000000
652,ARPABNB,0.00017440
653,ARPABTC,0.00000196
654,ARPAUSDT,0.08402000
655,TRXBUSD,0.07194000
656,EOSBUSD,2.87100000
657,IOTXUSDT,0.11327000
658,RLCUSDT,2.65200000
659,MCOUSDT,2.74400000
660,XLMBUSD,0.25410000
661,ADABUSD,1.52400000
662,CTXCBNB,0.00412200
663,CTXCBTC,0.00000862
664,CTXCUSDT,0.36770000
665,BCHBNB,0.79200000
666,BCHBTC,0.00892000
667,BCHUSDT,381.40000000
668,BCHUSDC,381.30000000
669,BCHTUSD,630.00000000
670,BCHPAX,617.72000000
671,BCHBUSD,381.50000000
672,BTCRUB,3270026.00000000
673,ETHRUB,249555.40000000
674,XRPRUB,58.64000000
675,BNBRUB,36876.41000000
676,TROYBNB,0.00001901
677,TROYBTC,0.00000018
678,TROYUSDT,0.00919200
679,BUSDRUB,76.49000000
680,QTUMBUSD,7.83600000
681,VETBUSD,0.07647000
682,VITEBNB,0.00070700
683,VITEBTC,0.00000163
684,VITEUSDT,0.06987000
685,FTTBNB,0.09500000
686,FTTBTC,0.00107030
687,FTTUSDT,45.73000000
688,BTCTRY,581020.00000000
689,BNBTRY,6552.00000000
690,BUSDTRY,13.58900000
691,ETHTRY,44370.00000000
692,XRPTRY,10.43200000
693,USDTTRY,13.59500000
694,USDTRUB,76.50000000
695,BTCEUR,37444.82000000
696,ETHEUR,2860.54000000
697,BNBEUR,422.20000000
698,XRPEUR,0.67260000
699,EURBUSD,1.14200000
700,EURUSDT,1.14000000
701,OGNBNB,0.00107700
702,OGNBTC,0.00001212
703,OGNUSDT,0.51840000
704,DREPBNB,0.00009380
705,DREPBTC,0.00002359
706,DREPUSDT,1.01070000
707,BULLUSDT,1370.28000000
708,BULLBUSD,1368.56000000
709,BEARUSDT,11.16000000
710,BEARBUSD,11.14000000
711,ETHBULLUSDT,79.18000000
712,ETHBULLBUSD,78.46000000
713,ETHBEARUSDT,12.20000000
714,ETHBEARBUSD,12.24000000
715,TCTBNB,0.00041860
716,TCTBTC,0.00000064
717,TCTUSDT,0.02735000
718,WRXBNB,0.00221300
719,WRXBTC,0.00002498
720,WRXUSDT,1.06700000
721,ICXBUSD,1.01400000
722,BTSUSDT,0.03007000
723,BTSBUSD,0.01930000
724,LSKUSDT,2.02000000
725,BNTUSDT,3.12300000
726,BNTBUSD,3.11600000
727,LTOBNB,0.00248000
728,LTOBTC,0.00000737
729,LTOUSDT,0.31500000
730,ATOMBUSD,41.61000000
731,DASHBUSD,137.30000000
732,NEOBUSD,24.33000000
733,WAVESBUSD,13.84000000
734,XTZBUSD,4.16100000
735,EOSBULLUSDT,3.85000000
736,EOSBULLBUSD,3.90000000
737,EOSBEARUSDT,30.21000000
738,EOSBEARBUSD,29.81000000
739,XRPBULLUSDT,8.74000000
740,XRPBULLBUSD,8.78000000
741,XRPBEARUSDT,548.55000000
742,XRPBEARBUSD,547.33000000
743,BATBUSD,1.03090000
744,ENJBUSD,2.39000000
745,NANOBUSD,3.07100000
746,ONTBUSD,0.62580000
747,RVNBUSD,0.09192000
748,STRATBUSD,0.49150000
749,STRATBNB,0.01900000
750,STRATUSDT,0.49040000
751,AIONBUSD,0.07210000
752,AIONUSDT,0.12090000
753,MBLBNB,0.00001504
754,MBLBTC,0.00000005
755,MBLUSDT,0.00723900
756,COTIBNB,0.00076180
757,COTIBTC,0.00000854
758,COTIUSDT,0.36550000
759,ALGOBUSD,1.40940000
760,BTTBUSD,0.00277800
761,TOMOBUSD,1.51500000
762,XMRBUSD,225.70000000
763,ZECBUSD,140.70000000
764,BNBBULLUSDT,57.21000000
765,BNBBULLBUSD,58.37000000
766,BNBBEARUSDT,58.61000000
767,BNBBEARBUSD,57.21000000
768,STPTBNB,0.00067000
769,STPTBTC,0.00000220
770,STPTUSDT,0.09355000
771,BTCZAR,857014.00000000
772,ETHZAR,27850.40000000
773,BNBZAR,5000.00000000
774,USDTZAR,14.02300000
775,BUSDZAR,13.88800000
776,BTCBKRW,42029197.00000000
777,ETHBKRW,1277799.00000000
778,BNBBKRW,44687.00000000
779,WTCUSDT,0.74030000
780,DATABUSD,0.10086000
781,DATAUSDT,0.10074000
782,XZCUSDT,4.44600000
783,SOLBNB,0.29660000
784,SOLBTC,0.00334310
785,SOLUSDT,142.82000000
786,SOLBUSD,142.87000000
787,BTCIDRT,693891182.00
788,BNBIDRT,6900000.00
789,USDTIDRT,14328.00
790,BUSDIDRT,14389.00
791,CTSIBTC,0.00001463
792,CTSIUSDT,0.62500000
793,CTSIBNB,0.00129700
794,CTSIBUSD,0.62430000
795,HIVEBNB,0.00429000
796,HIVEBTC,0.00002979
797,HIVEUSDT,1.27150000
798,CHRBNB,0.00184110
799,CHRBTC,0.00002076
800,CHRUSDT,0.88560000
801,BTCUPUSDT,50.57000000
802,BTCDOWNUSDT,0.01628000
803,GXSUSDT,2.21710000
804,ARDRUSDT,0.22240000
805,ERDBUSD,0.01966100
806,LENDUSDT,0.51431000
807,HBARBUSD,0.27350000
808,MATICBUSD,2.35100000
809,WRXBUSD,1.06400000
810,ZILBUSD,0.06349000
811,MDTBNB,0.00073720
812,MDTBTC,0.00000189
813,MDTUSDT,0.08055000
814,STMXBNB,0.00003840
815,STMXBTC,0.00000044
816,STMXETH,0.00000564
817,STMXUSDT,0.01847000
818,KNCBUSD,1.56300000
819,KNCUSDT,1.56300000
820,REPBUSD,13.67300000
821,REPUSDT,16.57000000
822,LRCBUSD,1.22870000
823,LRCUSDT,1.22840000
824,IQBNB,0.00002223
825,IQBUSD,0.01068000
826,PNTBTC,0.00002007
827,PNTUSDT,0.85780000
828,BTCGBP,31276.42000000
829,ETHGBP,2389.68000000
830,XRPGBP,0.56140000
831,BNBGBP,352.70000000
832,GBPBUSD,1.36700000
833,DGBBNB,0.00005980
834,DGBBTC,0.00000068
835,DGBBUSD,0.02884000
836,BTCUAH,1218353.00000000
837,USDTUAH,28.55000000
838,COMPBTC,0.00429000
839,COMPBNB,5.71900000
840,COMPBUSD,183.20000000
841,COMPUSDT,183.10000000
842,BTCBIDR,613200001.00
843,ETHBIDR,46891356.00
844,BNBBIDR,6907566.00
845,BUSDBIDR,14346.00
846,USDTBIDR,14354.00
847,BKRWUSDT,0.00084530
848,BKRWBUSD,0.00084550
849,SCUSDT,0.01370000
850,ZENUSDT,53.91000000
851,SXPBTC,0.00003976
852,SXPBNB,0.00352600
853,SXPBUSD,1.69900000
854,SNXBTC,0.00011990
855,SNXBNB,0.01061000
856,SNXBUSD,5.13000000
857,SNXUSDT,5.12700000
858,ETHUPUSDT,51.86700000
859,ETHDOWNUSDT,0.76460000
860,ADAUPUSDT,39.52400000
861,ADADOWNUSDT,0.00347400
862,LINKUPUSDT,0.68500000
863,LINKDOWNUSDT,0.00503800
864,VTHOBNB,0.00001083
865,VTHOBUSD,0.00071800
866,VTHOUSDT,0.00522800
867,DCRBUSD,16.03500000
868,DGBUSDT,0.02884000
869,GBPUSDT,1.36600000
870,STORJBUSD,1.60630000
871,SXPUSDT,1.69800000
872,IRISBNB,0.00166200
873,IRISBTC,0.00000222
874,IRISBUSD,0.06080000
875,MKRBNB,6.90300000
876,MKRBTC,0.04991000
877,MKRUSDT,2134.00000000
878,MKRBUSD,2136.00000000
879,DAIBNB,0.04876000
880,DAIBTC,0.00008966
881,DAIUSDT,1.01890000
882,DAIBUSD,1.01810000
883,RUNEBNB,0.01257000
884,RUNEBTC,0.00014160
885,RUNEBUSD,6.06000000
886,MANABUSD,3.00020000
887,DOGEBUSD,0.16940000
888,LENDBUSD,0.51530000
889,ZRXBUSD,0.73850000
890,DCRUSDT,65.20000000
891,STORJUSDT,1.60890000
892,XRPBKRW,319.76000000
893,ADABKRW,327.55000000
894,BTCAUD,59273.25000000
895,ETHAUD,4529.65000000
896,AUDBUSD,0.72100000
897,FIOBNB,0.00029330
898,FIOBTC,0.00000330
899,FIOBUSD,0.14120000
900,BNBUPUSDT,387.97000000
901,BNBDOWNUSDT,0.08500000
902,XTZUPUSDT,0.00908000
903,XTZDOWNUSDT,1.35100000
904,AVABNB,0.00324400
905,AVABTC,0.00003659
